MeasurementClassName,AttributeName,Cardinality,Range,Description,SlotRestrictions
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/CFTRFunctionMeasurement/"",""CFTRFunctionMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/id/"",""id"")",single,uriorcurie,A unique identifier,
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/CFTRFunctionMeasurement/"",""CFTRFunctionMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/description/"",""description"")",single,string,A detailed description,
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/CFTRFunctionMeasurement/"",""CFTRFunctionMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/input_sample/"",""input_sample"")",single,"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/InputSample/"",""InputSample"")",Description of input samples and manipulations,
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/CFTRFunctionMeasurement/"",""CFTRFunctionMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/method_assay/"",""method_assay"")",single,"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/Assay/"",""Assay"")",The method or assay used,
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/CFTRFunctionMeasurement/"",""CFTRFunctionMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/protocol_notes/"",""protocol_notes"")",single,string,Protocol or SOP notes,
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/CFTRFunctionMeasurement/"",""CFTRFunctionMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/cftr_specific_current/"",""cftr_specific_current"")",single,"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/QuantityValue/"",""QuantityValue"")",CFTR-mediated chloride secretory current,
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/CFTRFunctionMeasurement/"",""CFTRFunctionMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/inhibitor_sensitive_current/"",""inhibitor_sensitive_current"")",single,"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/QuantityValue/"",""QuantityValue"")",Inhibitor-sensitive current measurement,
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/CFTRFunctionMeasurement/"",""CFTRFunctionMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/cell_culture_details/"",""cell_culture_details"")",single,"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/CellCultureConditions/"",""CellCultureConditions"")",Detailed cell culture conditions,
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/BALFSputumMeasurement/"",""BALFSputumMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/id/"",""id"")",single,uriorcurie,A unique identifier,
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/BALFSputumMeasurement/"",""BALFSputumMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/description/"",""description"")",single,string,A detailed description,
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/BALFSputumMeasurement/"",""BALFSputumMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/input_sample/"",""input_sample"")",single,"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/InputSample/"",""InputSample"")",Description of input samples and manipulations,
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/BALFSputumMeasurement/"",""BALFSputumMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/method_assay/"",""method_assay"")",single,"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/Assay/"",""Assay"")",The method or assay used,
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/BALFSputumMeasurement/"",""BALFSputumMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/protocol_notes/"",""protocol_notes"")",single,string,Protocol or SOP notes,
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/BALFSputumMeasurement/"",""BALFSputumMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/sample_collection_details/"",""sample_collection_details"")",single,"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/SampleCollection/"",""SampleCollection"")",Sample collection protocol details,
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/BALFSputumMeasurement/"",""BALFSputumMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/inflammatory_cell_profile/"",""inflammatory_cell_profile"")",single,"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/InflammatoryCellProfile/"",""InflammatoryCellProfile"")",Inflammatory cell type profile,
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/BALFSputumMeasurement/"",""BALFSputumMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/microbiome_analysis/"",""microbiome_analysis"")",single,"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/MicrobiomeAnalysis/"",""MicrobiomeAnalysis"")",Microbiome composition analysis,
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/BALFSputumMeasurement/"",""BALFSputumMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/cytokine_levels/"",""cytokine_levels"")",multiple,string,Cytokine and chemokine levels,
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/BALFSputumMeasurement/"",""BALFSputumMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/protein_concentration/"",""protein_concentration"")",single,"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/QuantityValue/"",""QuantityValue"")",Total protein concentration,
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/BALFSputumMeasurement/"",""BALFSputumMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/cell_free_dna/"",""cell_free_dna"")",single,"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/QuantityValue/"",""QuantityValue"")",Cell-free DNA measurement,
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/LungFunctionMeasurement/"",""LungFunctionMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/id/"",""id"")",single,uriorcurie,A unique identifier,
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/LungFunctionMeasurement/"",""LungFunctionMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/description/"",""description"")",single,string,A detailed description,
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/LungFunctionMeasurement/"",""LungFunctionMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/input_sample/"",""input_sample"")",single,"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/InputSample/"",""InputSample"")",Description of input samples and manipulations,
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/LungFunctionMeasurement/"",""LungFunctionMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/method_assay/"",""method_assay"")",single,"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/Assay/"",""Assay"")",The method or assay used,
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/LungFunctionMeasurement/"",""LungFunctionMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/protocol_notes/"",""protocol_notes"")",single,string,Protocol or SOP notes,
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/LungFunctionMeasurement/"",""LungFunctionMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/fev1/"",""fev1"")",single,"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/QuantityValue/"",""QuantityValue"")",Forced expiratory volume in 1 second,
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/LungFunctionMeasurement/"",""LungFunctionMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/fvc/"",""fvc"")",single,"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/QuantityValue/"",""QuantityValue"")",Forced vital capacity,
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/LungFunctionMeasurement/"",""LungFunctionMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/fev1_fvc_ratio/"",""fev1_fvc_ratio"")",single,"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/QuantityValue/"",""QuantityValue"")",Ratio of FEV1 to FVC,
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/LungFunctionMeasurement/"",""LungFunctionMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/fef25_75/"",""fef25_75"")",single,"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/QuantityValue/"",""QuantityValue"")",Forced expiratory flow 25-75%,
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/LungFunctionMeasurement/"",""LungFunctionMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/bronchodilator_response/"",""bronchodilator_response"")",single,"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/QuantityValue/"",""QuantityValue"")",Response to bronchodilator,
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/LungFunctionMeasurement/"",""LungFunctionMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/decline_rate/"",""decline_rate"")",single,"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/QuantityValue/"",""QuantityValue"")",Longitudinal decline rate,
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/LungFunctionMeasurement/"",""LungFunctionMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/dlco/"",""dlco"")",single,"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/QuantityValue/"",""QuantityValue"")",Diffusing capacity of the lung for carbon monoxide,
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/LungFunctionMeasurement/"",""LungFunctionMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/feno/"",""feno"")",single,"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/QuantityValue/"",""QuantityValue"")",Fractional exhaled nitric oxide,
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/EGFRSignalingMeasurement/"",""EGFRSignalingMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/id/"",""id"")",single,uriorcurie,A unique identifier,
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/EGFRSignalingMeasurement/"",""EGFRSignalingMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/description/"",""description"")",single,string,A detailed description,
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/EGFRSignalingMeasurement/"",""EGFRSignalingMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/input_sample/"",""input_sample"")",single,"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/InputSample/"",""InputSample"")",Description of input samples and manipulations,
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/EGFRSignalingMeasurement/"",""EGFRSignalingMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/method_assay/"",""method_assay"")",single,"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/Assay/"",""Assay"")",The method or assay used,
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/EGFRSignalingMeasurement/"",""EGFRSignalingMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/protocol_notes/"",""protocol_notes"")",single,string,Protocol or SOP notes,
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/EGFRSignalingMeasurement/"",""EGFRSignalingMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/egfr_phosphorylation/"",""egfr_phosphorylation"")",single,"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/QuantityValue/"",""QuantityValue"")",EGFR phosphorylation levels,
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/EGFRSignalingMeasurement/"",""EGFRSignalingMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/downstream_kinase_activation/"",""downstream_kinase_activation"")",single,string,Activation levels of downstream kinases (ERK, AKT),
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/EGFRSignalingMeasurement/"",""EGFRSignalingMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/ligand_expression_levels/"",""ligand_expression_levels"")",multiple,string,Expression levels of EGFR ligands,
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/EGFRSignalingMeasurement/"",""EGFRSignalingMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/pathway_biomarkers/"",""pathway_biomarkers"")",multiple,string,Pathway-specific biomarker signatures,
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/TranscriptionFactorExpressionMeasurement/"",""TranscriptionFactorExpressionMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/id/"",""id"")",single,uriorcurie,A unique identifier,
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/TranscriptionFactorExpressionMeasurement/"",""TranscriptionFactorExpressionMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/description/"",""description"")",single,string,A detailed description,
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/TranscriptionFactorExpressionMeasurement/"",""TranscriptionFactorExpressionMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/input_sample/"",""input_sample"")",single,"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/InputSample/"",""InputSample"")",Description of input samples and manipulations,
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/TranscriptionFactorExpressionMeasurement/"",""TranscriptionFactorExpressionMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/method_assay/"",""method_assay"")",single,"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/Assay/"",""Assay"")",The method or assay used,
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/TranscriptionFactorExpressionMeasurement/"",""TranscriptionFactorExpressionMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/protocol_notes/"",""protocol_notes"")",single,string,Protocol or SOP notes,
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/TranscriptionFactorExpressionMeasurement/"",""TranscriptionFactorExpressionMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/mrna_level/"",""mrna_level"")",single,"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/QuantityValue/"",""QuantityValue"")",mRNA expression level,
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/TranscriptionFactorExpressionMeasurement/"",""TranscriptionFactorExpressionMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/protein_level/"",""protein_level"")",single,"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/QuantityValue/"",""QuantityValue"")",Protein expression level,
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/TranscriptionFactorExpressionMeasurement/"",""TranscriptionFactorExpressionMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/percentage_positive_cells/"",""percentage_positive_cells"")",single,"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/QuantityValue/"",""QuantityValue"")",Percentage of positive cells,
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/TranscriptionFactorExpressionMeasurement/"",""TranscriptionFactorExpressionMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/staining_protocol/"",""staining_protocol"")",single,"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/StainingProtocol/"",""StainingProtocol"")",Staining protocol details,
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/TranscriptionFactorExpressionMeasurement/"",""TranscriptionFactorExpressionMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/gene_expression_analysis/"",""gene_expression_analysis"")",single,"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/GeneExpressionAnalysis/"",""GeneExpressionAnalysis"")",Gene expression analysis methodology,
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/CiliaBeatFrequencyMeasurement/"",""CiliaBeatFrequencyMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/id/"",""id"")",single,uriorcurie,A unique identifier,
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/CiliaBeatFrequencyMeasurement/"",""CiliaBeatFrequencyMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/description/"",""description"")",single,string,A detailed description,
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/CiliaBeatFrequencyMeasurement/"",""CiliaBeatFrequencyMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/input_sample/"",""input_sample"")",single,"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/InputSample/"",""InputSample"")",Description of input samples and manipulations,
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/CiliaBeatFrequencyMeasurement/"",""CiliaBeatFrequencyMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/method_assay/"",""method_assay"")",single,"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/Assay/"",""Assay"")",The method or assay used,
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/CiliaBeatFrequencyMeasurement/"",""CiliaBeatFrequencyMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/protocol_notes/"",""protocol_notes"")",single,string,Protocol or SOP notes,
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/CiliaBeatFrequencyMeasurement/"",""CiliaBeatFrequencyMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/beat_frequency_hz/"",""beat_frequency_hz"")",single,"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/QuantityValue/"",""QuantityValue"")",Ciliary beat frequency in Hz,
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/CiliaBeatFrequencyMeasurement/"",""CiliaBeatFrequencyMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/active_area_percentage/"",""active_area_percentage"")",single,"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/QuantityValue/"",""QuantityValue"")",Percentage of active ciliated area,
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/CiliaBeatFrequencyMeasurement/"",""CiliaBeatFrequencyMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/imaging_protocol/"",""imaging_protocol"")",single,"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/ImagingProtocol/"",""ImagingProtocol"")",Imaging protocol and parameters,
