MeasurementClassName,AttributeName,Cardinality,Range,Description
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/ASLHeightMeasurement/"",""ASLHeightMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/asl_height_um/"",""asl_height_um"")",single,"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/QuantityValue/"",""QuantityValue"")",Airway surface liquid height in micrometers
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/ASLHeightMeasurement/"",""ASLHeightMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/culture_density/"",""culture_density"")",single,"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/QuantityValue/"",""QuantityValue"")",Cell culture density per square centimeter
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/ASLHeightMeasurement/"",""ASLHeightMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/culture_size/"",""culture_size"")",single,"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/QuantityValue/"",""QuantityValue"")",Size of the culture well or surface area
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/ASLHeightMeasurement/"",""ASLHeightMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/description/"",""description"")",single,string,A detailed description
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/ASLHeightMeasurement/"",""ASLHeightMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/donor_characteristics/"",""donor_characteristics"")",single,string,"Characteristics of cell donors (e.g., disease state, age)"
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/ASLHeightMeasurement/"",""ASLHeightMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/evaporation_prevention/"",""evaporation_prevention"")",single,"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/EvaporationControl/"",""EvaporationControl"")",Method used to prevent evaporation
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/ASLHeightMeasurement/"",""ASLHeightMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/id/"",""id"")",single,uriorcurie,A unique identifier
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/ASLHeightMeasurement/"",""ASLHeightMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/imaging_protocol/"",""imaging_protocol"")",single,"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/ImagingProtocol/"",""ImagingProtocol"")",Imaging protocol and parameters
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/ASLHeightMeasurement/"",""ASLHeightMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/input_sample/"",""input_sample"")",single,"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/InputSample/"",""InputSample"")",Description of input samples and manipulations
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/ASLHeightMeasurement/"",""ASLHeightMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/method_assay/"",""method_assay"")",single,"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/Assay/"",""Assay"")",The method or assay used
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/ASLHeightMeasurement/"",""ASLHeightMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/number_of_samples/"",""number_of_samples"")",single,"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/integer/"",""integer"")",Number of sampling areas or technical replicates
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/ASLHeightMeasurement/"",""ASLHeightMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/periciliary_layer_depth/"",""periciliary_layer_depth"")",single,"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/QuantityValue/"",""QuantityValue"")",Depth of periciliary layer (liquid around the cilia) in micrometers - low depth indicates disease phenotype
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/ASLHeightMeasurement/"",""ASLHeightMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/protocol_notes/"",""protocol_notes"")",single,string,Protocol or SOP notes
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/ASLHeightMeasurement/"",""ASLHeightMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/sampling_duration/"",""sampling_duration"")",single,"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/QuantityValue/"",""QuantityValue"")",Duration of the sampling period
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/ASLHeightMeasurement/"",""ASLHeightMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/sampling_method/"",""sampling_method"")",single,string,Method for sampling areas of the culture
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/ASLHeightMeasurement/"",""ASLHeightMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/timing_from_wash/"",""timing_from_wash"")",single,"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/QuantityValue/"",""QuantityValue"")",Time elapsed since last apical wash
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/BALFSputumMeasurement/"",""BALFSputumMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/cell_free_dna/"",""cell_free_dna"")",single,"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/QuantityValue/"",""QuantityValue"")",Cell-free DNA measurement
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/BALFSputumMeasurement/"",""BALFSputumMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/cytokine_level/"",""cytokine_level"")",multiple,string,Cytokine and chemokine levels
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/BALFSputumMeasurement/"",""BALFSputumMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/description/"",""description"")",single,string,A detailed description
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/BALFSputumMeasurement/"",""BALFSputumMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/id/"",""id"")",single,uriorcurie,A unique identifier
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/BALFSputumMeasurement/"",""BALFSputumMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/inflammatory_cell_profile/"",""inflammatory_cell_profile"")",single,"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/InflammatoryCellProfile/"",""InflammatoryCellProfile"")",Inflammatory cell type profile
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/BALFSputumMeasurement/"",""BALFSputumMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/input_sample/"",""input_sample"")",single,"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/InputSample/"",""InputSample"")",Description of input samples and manipulations
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/BALFSputumMeasurement/"",""BALFSputumMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/method_assay/"",""method_assay"")",single,"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/Assay/"",""Assay"")",The method or assay used
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/BALFSputumMeasurement/"",""BALFSputumMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/microbiome_analysis/"",""microbiome_analysis"")",single,"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/MicrobiomeAnalysis/"",""MicrobiomeAnalysis"")",Microbiome composition analysis
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/BALFSputumMeasurement/"",""BALFSputumMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/protein_concentration/"",""protein_concentration"")",single,"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/QuantityValue/"",""QuantityValue"")",Total protein concentration
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/BALFSputumMeasurement/"",""BALFSputumMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/protocol_notes/"",""protocol_notes"")",single,string,Protocol or SOP notes
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/BALFSputumMeasurement/"",""BALFSputumMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/sample_collection_details/"",""sample_collection_details"")",single,"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/SampleCollection/"",""SampleCollection"")",Sample collection protocol details
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/CFTRFunctionMeasurement/"",""CFTRFunctionMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/cell_culture_details/"",""cell_culture_details"")",single,"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/CellCultureConditions/"",""CellCultureConditions"")",Detailed cell culture conditions
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/CFTRFunctionMeasurement/"",""CFTRFunctionMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/cftr_specific_current/"",""cftr_specific_current"")",single,"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/QuantityValue/"",""QuantityValue"")",CFTR-mediated chloride secretory current
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/CFTRFunctionMeasurement/"",""CFTRFunctionMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/description/"",""description"")",single,string,A detailed description
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/CFTRFunctionMeasurement/"",""CFTRFunctionMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/id/"",""id"")",single,uriorcurie,A unique identifier
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/CFTRFunctionMeasurement/"",""CFTRFunctionMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/inhibitor_sensitive_current/"",""inhibitor_sensitive_current"")",single,"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/QuantityValue/"",""QuantityValue"")",Inhibitor-sensitive current measurement
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/CFTRFunctionMeasurement/"",""CFTRFunctionMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/input_sample/"",""input_sample"")",single,"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/InputSample/"",""InputSample"")",Description of input samples and manipulations
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/CFTRFunctionMeasurement/"",""CFTRFunctionMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/method_assay/"",""method_assay"")",single,"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/Assay/"",""Assay"")",The method or assay used
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/CFTRFunctionMeasurement/"",""CFTRFunctionMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/protocol_notes/"",""protocol_notes"")",single,string,Protocol or SOP notes
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/CiliaBeatFrequencyMeasurement/"",""CiliaBeatFrequencyMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/active_area_percentage/"",""active_area_percentage"")",single,"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/QuantityValue/"",""QuantityValue"")",Percentage of active ciliated area
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/CiliaBeatFrequencyMeasurement/"",""CiliaBeatFrequencyMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/beat_frequency_hz/"",""beat_frequency_hz"")",single,"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/QuantityValue/"",""QuantityValue"")",Ciliary beat frequency in Hz
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/CiliaBeatFrequencyMeasurement/"",""CiliaBeatFrequencyMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/cell_type_ratios/"",""cell_type_ratios"")",single,string,Ratios between different cell types
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/CiliaBeatFrequencyMeasurement/"",""CiliaBeatFrequencyMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/cilia_length/"",""cilia_length"")",single,"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/QuantityValue/"",""QuantityValue"")",Length of cilia
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/CiliaBeatFrequencyMeasurement/"",""CiliaBeatFrequencyMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/cilia_per_cell/"",""cilia_per_cell"")",single,"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/QuantityValue/"",""QuantityValue"")",Number of cilia per cell
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/CiliaBeatFrequencyMeasurement/"",""CiliaBeatFrequencyMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/ciliary_motion_patterns/"",""ciliary_motion_patterns"")",single,string,Patterns of ciliary motion
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/CiliaBeatFrequencyMeasurement/"",""CiliaBeatFrequencyMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/description/"",""description"")",single,string,A detailed description
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/CiliaBeatFrequencyMeasurement/"",""CiliaBeatFrequencyMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/id/"",""id"")",single,uriorcurie,A unique identifier
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/CiliaBeatFrequencyMeasurement/"",""CiliaBeatFrequencyMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/imaging_protocol/"",""imaging_protocol"")",single,"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/ImagingProtocol/"",""ImagingProtocol"")",Imaging protocol and parameters
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/CiliaBeatFrequencyMeasurement/"",""CiliaBeatFrequencyMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/input_sample/"",""input_sample"")",single,"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/InputSample/"",""InputSample"")",Description of input samples and manipulations
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/CiliaBeatFrequencyMeasurement/"",""CiliaBeatFrequencyMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/method_assay/"",""method_assay"")",single,"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/Assay/"",""Assay"")",The method or assay used
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/CiliaBeatFrequencyMeasurement/"",""CiliaBeatFrequencyMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/percentage_ciliated_cells/"",""percentage_ciliated_cells"")",single,"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/QuantityValue/"",""QuantityValue"")",Percentage of cells that are ciliated
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/CiliaBeatFrequencyMeasurement/"",""CiliaBeatFrequencyMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/protocol_notes/"",""protocol_notes"")",single,string,Protocol or SOP notes
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/EGFRSignalingMeasurement/"",""EGFRSignalingMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/description/"",""description"")",single,string,A detailed description
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/EGFRSignalingMeasurement/"",""EGFRSignalingMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/downstream_kinase_activation/"",""downstream_kinase_activation"")",single,string,"Activation levels of downstream kinases (ERK, AKT)"
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/EGFRSignalingMeasurement/"",""EGFRSignalingMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/egfr_phosphorylation/"",""egfr_phosphorylation"")",single,"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/QuantityValue/"",""QuantityValue"")","EGFR phosphorylation levels including phosphorylation site specificity (e.g., Y1173, Y1068)"
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/EGFRSignalingMeasurement/"",""EGFRSignalingMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/id/"",""id"")",single,uriorcurie,A unique identifier
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/EGFRSignalingMeasurement/"",""EGFRSignalingMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/input_sample/"",""input_sample"")",single,"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/InputSample/"",""InputSample"")",Description of input samples and manipulations
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/EGFRSignalingMeasurement/"",""EGFRSignalingMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/ligand_expression_level/"",""ligand_expression_level"")",multiple,string,Expression levels of EGFR ligands
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/EGFRSignalingMeasurement/"",""EGFRSignalingMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/method_assay/"",""method_assay"")",single,"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/Assay/"",""Assay"")",The method or assay used
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/EGFRSignalingMeasurement/"",""EGFRSignalingMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/pathway_biomarker/"",""pathway_biomarker"")",multiple,string,Pathway-specific biomarker signatures
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/EGFRSignalingMeasurement/"",""EGFRSignalingMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/protocol_notes/"",""protocol_notes"")",single,string,Protocol or SOP notes
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/GeneExpressionMeasurement/"",""GeneExpressionMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/description/"",""description"")",single,string,A detailed description
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/GeneExpressionMeasurement/"",""GeneExpressionMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/gene_expression_analysis/"",""gene_expression_analysis"")",single,"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/GeneExpressionAnalysis/"",""GeneExpressionAnalysis"")",Gene expression analysis methodology
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/GeneExpressionMeasurement/"",""GeneExpressionMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/id/"",""id"")",single,uriorcurie,A unique identifier
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/GeneExpressionMeasurement/"",""GeneExpressionMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/input_sample/"",""input_sample"")",single,"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/InputSample/"",""InputSample"")",Description of input samples and manipulations
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/GeneExpressionMeasurement/"",""GeneExpressionMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/method_assay/"",""method_assay"")",single,"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/Assay/"",""Assay"")",The method or assay used
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/GeneExpressionMeasurement/"",""GeneExpressionMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/mrna_level/"",""mrna_level"")",single,"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/QuantityValue/"",""QuantityValue"")",mRNA expression level
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/GeneExpressionMeasurement/"",""GeneExpressionMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/percentage_positive_cells/"",""percentage_positive_cells"")",single,"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/QuantityValue/"",""QuantityValue"")",Percentage of positive cells
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/GeneExpressionMeasurement/"",""GeneExpressionMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/protein_level/"",""protein_level"")",single,"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/QuantityValue/"",""QuantityValue"")",Protein expression level
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/GeneExpressionMeasurement/"",""GeneExpressionMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/protocol_notes/"",""protocol_notes"")",single,string,Protocol or SOP notes
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/GeneExpressionMeasurement/"",""GeneExpressionMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/staining_protocol/"",""staining_protocol"")",single,"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/StainingProtocol/"",""StainingProtocol"")",Staining protocol details
