MeasurementClassName,AttributeName,Cardinality,Range,Description
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/GobletCellMeasurement/"",""GobletCellMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/description/"",""description"")",single,string,A detailed description
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/GobletCellMeasurement/"",""GobletCellMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/dose_response_data/"",""dose_response_data"")",single,string,Dose-response relationship data
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/GobletCellMeasurement/"",""GobletCellMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/gene_expression_analysis/"",""gene_expression_analysis"")",single,"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/GeneExpressionAnalysis/"",""GeneExpressionAnalysis"")",Gene expression analysis methodology
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/GobletCellMeasurement/"",""GobletCellMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/goblet_cell_count/"",""goblet_cell_count"")",single,"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/QuantityValue/"",""QuantityValue"")",Number or percentage of goblet cells (include both raw counts and relative percentages)
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/GobletCellMeasurement/"",""GobletCellMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/id/"",""id"")",single,uriorcurie,A unique identifier
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/GobletCellMeasurement/"",""GobletCellMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/input_sample/"",""input_sample"")",single,"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/InputSample/"",""InputSample"")",Description of input samples and manipulations
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/GobletCellMeasurement/"",""GobletCellMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/method_assay/"",""method_assay"")",single,"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/Assay/"",""Assay"")",The method or assay used
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/GobletCellMeasurement/"",""GobletCellMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/mucin_expression_level/"",""mucin_expression_level"")",single,"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/QuantityValue/"",""QuantityValue"")","Level of mucin gene or protein expression (e.g., MUC5AC to MUC5B ratio)"
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/GobletCellMeasurement/"",""GobletCellMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/mucin_protein_concentration/"",""mucin_protein_concentration"")",single,"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/QuantityValue/"",""QuantityValue"")","Concentration of mucin protein (both direct quantification and comparative measures, e.g., percent solids from apical secretion)"
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/GobletCellMeasurement/"",""GobletCellMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/pathway_enrichment_score/"",""pathway_enrichment_score"")",multiple,string,Enrichment scores for biological pathways
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/GobletCellMeasurement/"",""GobletCellMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/protocol_notes/"",""protocol_notes"")",single,string,Protocol or SOP notes
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/GobletCellMeasurement/"",""GobletCellMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/staining_protocol/"",""staining_protocol"")",single,"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/StainingProtocol/"",""StainingProtocol"")",Staining protocol details
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/LungFunctionMeasurement/"",""LungFunctionMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/bronchodilator_response/"",""bronchodilator_response"")",single,"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/QuantityValue/"",""QuantityValue"")",Response to bronchodilator
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/LungFunctionMeasurement/"",""LungFunctionMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/decline_rate/"",""decline_rate"")",single,"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/QuantityValue/"",""QuantityValue"")",Longitudinal decline rate
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/LungFunctionMeasurement/"",""LungFunctionMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/description/"",""description"")",single,string,A detailed description
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/LungFunctionMeasurement/"",""LungFunctionMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/dlco/"",""dlco"")",single,"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/QuantityValue/"",""QuantityValue"")",Diffusing capacity of the lung for carbon monoxide
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/LungFunctionMeasurement/"",""LungFunctionMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/fef25_75/"",""fef25_75"")",single,"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/QuantityValue/"",""QuantityValue"")",Forced expiratory flow 25-75%
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/LungFunctionMeasurement/"",""LungFunctionMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/feno/"",""feno"")",single,"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/QuantityValue/"",""QuantityValue"")",Fractional exhaled nitric oxide
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/LungFunctionMeasurement/"",""LungFunctionMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/fev1/"",""fev1"")",single,"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/QuantityValue/"",""QuantityValue"")",Forced expiratory volume in 1 second
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/LungFunctionMeasurement/"",""LungFunctionMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/fev1_fvc_ratio/"",""fev1_fvc_ratio"")",single,"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/QuantityValue/"",""QuantityValue"")",Ratio of FEV1 to FVC
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/LungFunctionMeasurement/"",""LungFunctionMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/fvc/"",""fvc"")",single,"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/QuantityValue/"",""QuantityValue"")",Forced vital capacity
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/LungFunctionMeasurement/"",""LungFunctionMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/id/"",""id"")",single,uriorcurie,A unique identifier
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/LungFunctionMeasurement/"",""LungFunctionMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/input_sample/"",""input_sample"")",single,"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/InputSample/"",""InputSample"")",Description of input samples and manipulations
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/LungFunctionMeasurement/"",""LungFunctionMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/method_assay/"",""method_assay"")",single,"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/Assay/"",""Assay"")",The method or assay used
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/LungFunctionMeasurement/"",""LungFunctionMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/protocol_notes/"",""protocol_notes"")",single,string,Protocol or SOP notes
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/Measurement/"",""Measurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/description/"",""description"")",single,string,A detailed description
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/Measurement/"",""Measurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/id/"",""id"")",single,uriorcurie,A unique identifier
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/Measurement/"",""Measurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/input_sample/"",""input_sample"")",single,"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/InputSample/"",""InputSample"")",Description of input samples and manipulations
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/Measurement/"",""Measurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/method_assay/"",""method_assay"")",single,"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/Assay/"",""Assay"")",The method or assay used
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/Measurement/"",""Measurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/protocol_notes/"",""protocol_notes"")",single,string,Protocol or SOP notes
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/MucinProductionMeasurement/"",""MucinProductionMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/description/"",""description"")",single,string,A detailed description
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/MucinProductionMeasurement/"",""MucinProductionMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/id/"",""id"")",single,uriorcurie,A unique identifier
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/MucinProductionMeasurement/"",""MucinProductionMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/input_sample/"",""input_sample"")",single,"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/InputSample/"",""InputSample"")",Description of input samples and manipulations
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/MucinProductionMeasurement/"",""MucinProductionMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/method_assay/"",""method_assay"")",single,"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/Assay/"",""Assay"")",The method or assay used
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/MucinProductionMeasurement/"",""MucinProductionMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/mucin_expression_level/"",""mucin_expression_level"")",single,"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/QuantityValue/"",""QuantityValue"")","Level of mucin gene or protein expression (e.g., MUC5AC to MUC5B ratio)"
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/MucinProductionMeasurement/"",""MucinProductionMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/mucin_protein_concentration/"",""mucin_protein_concentration"")",single,"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/QuantityValue/"",""QuantityValue"")","Concentration of mucin protein (both direct quantification and comparative measures, e.g., percent solids from apical secretion)"
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/MucinProductionMeasurement/"",""MucinProductionMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/protocol_notes/"",""protocol_notes"")",single,string,Protocol or SOP notes
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/MucinProductionMeasurement/"",""MucinProductionMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/staining_protocol/"",""staining_protocol"")",single,"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/StainingProtocol/"",""StainingProtocol"")",Staining protocol details
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/MucociliaryClearanceMeasurement/"",""MucociliaryClearanceMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/bacterial_biofilm_detail/"",""bacterial_biofilm_detail"")",multiple,string,Details about bacterial biofilm preparation and characteristics
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/MucociliaryClearanceMeasurement/"",""MucociliaryClearanceMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/bacterial_load/"",""bacterial_load"")",single,"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/QuantityValue/"",""QuantityValue"")",Bacterial load (CFU or similar)
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/MucociliaryClearanceMeasurement/"",""MucociliaryClearanceMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/biofilm_clearance_rate/"",""biofilm_clearance_rate"")",single,"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/QuantityValue/"",""QuantityValue"")",Rate of bacterial biofilm clearance
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/MucociliaryClearanceMeasurement/"",""MucociliaryClearanceMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/description/"",""description"")",single,string,A detailed description
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/MucociliaryClearanceMeasurement/"",""MucociliaryClearanceMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/directionality/"",""directionality"")",single,string,Directionality of mucociliary transport
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/MucociliaryClearanceMeasurement/"",""MucociliaryClearanceMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/fluorescent_tracer/"",""fluorescent_tracer"")",multiple,"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/FluorescentLabel/"",""FluorescentLabel"")",Fluorescent tracers used for tracking
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/MucociliaryClearanceMeasurement/"",""MucociliaryClearanceMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/id/"",""id"")",single,uriorcurie,A unique identifier
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/MucociliaryClearanceMeasurement/"",""MucociliaryClearanceMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/input_sample/"",""input_sample"")",single,"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/InputSample/"",""InputSample"")",Description of input samples and manipulations
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/MucociliaryClearanceMeasurement/"",""MucociliaryClearanceMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/method_assay/"",""method_assay"")",single,"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/Assay/"",""Assay"")",The method or assay used
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/MucociliaryClearanceMeasurement/"",""MucociliaryClearanceMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/mucus_layer_thickness/"",""mucus_layer_thickness"")",single,"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/QuantityValue/"",""QuantityValue"")",Thickness of mucus layer
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/MucociliaryClearanceMeasurement/"",""MucociliaryClearanceMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/particle_tracking_method/"",""particle_tracking_method"")",single,string,Method used for tracking particles or mucus
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/MucociliaryClearanceMeasurement/"",""MucociliaryClearanceMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/protocol_notes/"",""protocol_notes"")",single,string,Protocol or SOP notes
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/MucociliaryClearanceMeasurement/"",""MucociliaryClearanceMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/transport_rate/"",""transport_rate"")",single,"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/QuantityValue/"",""QuantityValue"")",Mucociliary transport rate
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/MucociliaryClearanceMeasurement/"",""MucociliaryClearanceMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/viral_infection_detail/"",""viral_infection_detail"")",multiple,string,Details about viral infection protocol
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/MucociliaryClearanceMeasurement/"",""MucociliaryClearanceMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/viral_spread_rate/"",""viral_spread_rate"")",single,"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/QuantityValue/"",""QuantityValue"")",Rate of viral spread
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/OxidativeStressMeasurement/"",""OxidativeStressMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/antioxidant_capacity/"",""antioxidant_capacity"")",single,"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/QuantityValue/"",""QuantityValue"")","Antioxidant capacity (GSH/GSSG ratio, enzyme activity)"
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/OxidativeStressMeasurement/"",""OxidativeStressMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/antioxidant_enzyme_activity/"",""antioxidant_enzyme_activity"")",multiple,string,"Antioxidant enzyme activities (SOD, catalase, GPx)"
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/OxidativeStressMeasurement/"",""OxidativeStressMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/description/"",""description"")",single,string,A detailed description
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/OxidativeStressMeasurement/"",""OxidativeStressMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/detection_method_details/"",""detection_method_details"")",multiple,"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/DetectionMethod/"",""DetectionMethod"")",Detection method details
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/OxidativeStressMeasurement/"",""OxidativeStressMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/dna_damage_marker/"",""dna_damage_marker"")",multiple,"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/QuantityValue/"",""QuantityValue"")",DNA damage markers (8-OHdG)
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/OxidativeStressMeasurement/"",""OxidativeStressMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/id/"",""id"")",single,uriorcurie,A unique identifier
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/OxidativeStressMeasurement/"",""OxidativeStressMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/input_sample/"",""input_sample"")",single,"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/InputSample/"",""InputSample"")",Description of input samples and manipulations
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/OxidativeStressMeasurement/"",""OxidativeStressMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/lipid_peroxidation/"",""lipid_peroxidation"")",single,"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/QuantityValue/"",""QuantityValue"")","Lipid peroxidation markers (MDA, 8-isoprostane, etc.)"
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/OxidativeStressMeasurement/"",""OxidativeStressMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/media_composition/"",""media_composition"")",single,string,Culture media composition details for in vitro oxidative stress measures
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/OxidativeStressMeasurement/"",""OxidativeStressMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/method_assay/"",""method_assay"")",single,"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/Assay/"",""Assay"")",The method or assay used
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/OxidativeStressMeasurement/"",""OxidativeStressMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/protein_oxidation_marker/"",""protein_oxidation_marker"")",multiple,string,"Protein oxidation markers (carbonyls, nitrotyrosine)"
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/OxidativeStressMeasurement/"",""OxidativeStressMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/protocol_notes/"",""protocol_notes"")",single,string,Protocol or SOP notes
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/OxidativeStressMeasurement/"",""OxidativeStressMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/ros_level/"",""ros_level"")",single,"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/QuantityValue/"",""QuantityValue"")",Reactive oxygen species level
"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/OxidativeStressMeasurement/"",""OxidativeStressMeasurement"")","=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/ros_probe/"",""ros_probe"")",single,"=HYPERLINK(""https://ehs-data-standards.github.io/outcomes-working-group/elements/ROSProbe/"",""ROSProbe"")",ROS probe details
